workload_id,snr_db,frame,algorithm_id,noise_model,capture_start_seconds,capture_stop_seconds,snapshot_index,snapshot_seconds,replay_support_end_seconds,frame_duration_seconds,frame_samples,payload_bits,payload_seed,noise_seed,replay_seed,optimizer_seed,bit_errors,success,decode_failure,partial_fft_parts,partial_fft_bands
red2:lane3:snr0.0:seed4:frame1,0.0,1,direct_cz,awgn,0.0,47.0,1,0.0,0.9088541666666666,0.8666666666666667,8320,1737,4,4,4,4,760,false,false,4,16
red2:lane3:snr0.0:seed4:frame2,0.0,2,direct_cz,awgn,0.0,47.0,144,1.4895833333333333,2.3984375,0.8666666666666667,8320,1737,5,5,5,4,760,false,false,4,16
red2:lane3:snr0.0:seed4:frame3,0.0,3,direct_cz,awgn,0.0,47.0,286,2.96875,3.8776041666666665,0.8666666666666667,8320,1737,6,6,6,4,820,false,false,4,16
red2:lane3:snr0.0:seed4:frame4,0.0,4,direct_cz,awgn,0.0,47.0,429,4.458333333333333,5.3671875,0.8666666666666667,8320,1737,7,7,7,4,753,false,false,4,16
red2:lane3:snr0.0:seed4:frame5,0.0,5,direct_cz,awgn,0.0,47.0,572,5.947916666666667,6.856770833333334,0.8666666666666667,8320,1737,8,8,8,4,764,false,false,4,16
red2:lane3:snr0.0:seed4:frame6,0.0,6,direct_cz,awgn,0.0,47.0,715,7.4375,8.346354166666666,0.8666666666666667,8320,1737,9,9,9,4,783,false,false,4,16
red2:lane3:snr0.0:seed4:frame7,0.0,7,direct_cz,awgn,0.0,47.0,857,8.916666666666666,9.825520833333332,0.8666666666666667,8320,1737,10,10,10,4,767,false,false,4,16
red2:lane3:snr0.0:seed4:frame8,0.0,8,direct_cz,awgn,0.0,47.0,1000,10.40625,11.315104166666666,0.8666666666666667,8320,1737,11,11,11,4,792,false,false,4,16
red2:lane3:snr0.0:seed4:frame9,0.0,9,direct_cz,awgn,0.0,47.0,1143,11.895833333333334,12.8046875,0.8666666666666667,8320,1737,12,12,12,4,748,false,false,4,16
red2:lane3:snr0.0:seed4:frame10,0.0,10,direct_cz,awgn,0.0,47.0,1285,13.375,14.283854166666666,0.8666666666666667,8320,1737,13,13,13,4,764,false,false,4,16
red2:lane3:snr0.0:seed4:frame11,0.0,11,direct_cz,awgn,0.0,47.0,1428,14.864583333333334,15.7734375,0.8666666666666667,8320,1737,14,14,14,4,770,false,false,4,16
red2:lane3:snr0.0:seed4:frame12,0.0,12,direct_cz,awgn,0.0,47.0,1571,16.354166666666668,17.263020833333336,0.8666666666666667,8320,1737,15,15,15,4,781,false,false,4,16
red2:lane3:snr0.0:seed4:frame13,0.0,13,direct_cz,awgn,0.0,47.0,1714,17.84375,18.752604166666668,0.8666666666666667,8320,1737,16,16,16,4,793,false,false,4,16
red2:lane3:snr0.0:seed4:frame14,0.0,14,direct_cz,awgn,0.0,47.0,1856,19.322916666666668,20.231770833333336,0.8666666666666667,8320,1737,17,17,17,4,760,false,false,4,16
red2:lane3:snr0.0:seed4:frame15,0.0,15,direct_cz,awgn,0.0,47.0,1999,20.8125,21.721354166666668,0.8666666666666667,8320,1737,18,18,18,4,766,false,false,4,16
red2:lane3:snr0.0:seed4:frame16,0.0,16,direct_cz,awgn,0.0,47.0,2142,22.302083333333332,23.2109375,0.8666666666666667,8320,1737,19,19,19,4,789,false,false,4,16
red2:lane3:snr0.0:seed4:frame17,0.0,17,direct_cz,awgn,0.0,47.0,2284,23.78125,24.690104166666668,0.8666666666666667,8320,1737,20,20,20,4,646,false,false,4,16
red2:lane3:snr0.0:seed4:frame18,0.0,18,direct_cz,awgn,0.0,47.0,2427,25.270833333333332,26.1796875,0.8666666666666667,8320,1737,21,21,21,4,796,false,false,4,16
red2:lane3:snr0.0:seed4:frame19,0.0,19,direct_cz,awgn,0.0,47.0,2570,26.760416666666668,27.669270833333336,0.8666666666666667,8320,1737,22,22,22,4,764,false,false,4,16
red2:lane3:snr0.0:seed4:frame20,0.0,20,direct_cz,awgn,0.0,47.0,2712,28.239583333333332,29.1484375,0.8666666666666667,8320,1737,23,23,23,4,770,false,false,4,16
red2:lane3:snr0.0:seed4:frame21,0.0,21,direct_cz,awgn,0.0,47.0,2855,29.729166666666668,30.638020833333336,0.8666666666666667,8320,1737,24,24,24,4,774,false,false,4,16
red2:lane3:snr0.0:seed4:frame22,0.0,22,direct_cz,awgn,0.0,47.0,2998,31.21875,32.127604166666664,0.8666666666666667,8320,1737,25,25,25,4,790,false,false,4,16
red2:lane3:snr0.0:seed4:frame23,0.0,23,direct_cz,awgn,0.0,47.0,3141,32.708333333333336,33.6171875,0.8666666666666667,8320,1737,26,26,26,4,746,false,false,4,16
red2:lane3:snr0.0:seed4:frame24,0.0,24,direct_cz,awgn,0.0,47.0,3283,34.1875,35.096354166666664,0.8666666666666667,8320,1737,27,27,27,4,756,false,false,4,16
red2:lane3:snr0.0:seed4:frame25,0.0,25,direct_cz,awgn,0.0,47.0,3426,35.677083333333336,36.5859375,0.8666666666666667,8320,1737,28,28,28,4,766,false,false,4,16
red2:lane3:snr0.0:seed4:frame26,0.0,26,direct_cz,awgn,0.0,47.0,3569,37.166666666666664,38.07552083333333,0.8666666666666667,8320,1737,29,29,29,4,786,false,false,4,16
red2:lane3:snr0.0:seed4:frame27,0.0,27,direct_cz,awgn,0.0,47.0,3711,38.645833333333336,39.5546875,0.8666666666666667,8320,1737,30,30,30,4,768,false,false,4,16
red2:lane3:snr0.0:seed4:frame28,0.0,28,direct_cz,awgn,0.0,47.0,3854,40.135416666666664,41.04427083333333,0.8666666666666667,8320,1737,31,31,31,4,781,false,false,4,16
red2:lane3:snr0.0:seed4:frame29,0.0,29,direct_cz,awgn,0.0,47.0,3997,41.625,42.533854166666664,0.8666666666666667,8320,1737,32,32,32,4,772,false,false,4,16
red2:lane3:snr0.0:seed4:frame30,0.0,30,direct_cz,awgn,0.0,47.0,4140,43.114583333333336,44.0234375,0.8666666666666667,8320,1737,33,33,33,4,817,false,false,4,16
red2:lane3:snr0.0:seed4:frame31,0.0,31,direct_cz,awgn,0.0,47.0,4282,44.59375,45.502604166666664,0.8666666666666667,8320,1737,34,34,34,4,767,false,false,4,16
red2:lane3:snr0.0:seed4:frame32,0.0,32,direct_cz,awgn,0.0,47.0,4425,46.083333333333336,46.9921875,0.8666666666666667,8320,1737,35,35,35,4,740,false,false,4,16
red2:lane3:snr2.0:seed4:frame1,2.0,1,direct_cz,awgn,0.0,47.0,1,0.0,0.9088541666666666,0.8666666666666667,8320,1737,4,4,4,4,738,false,false,4,16
red2:lane3:snr2.0:seed4:frame2,2.0,2,direct_cz,awgn,0.0,47.0,144,1.4895833333333333,2.3984375,0.8666666666666667,8320,1737,5,5,5,4,753,false,false,4,16
red2:lane3:snr2.0:seed4:frame3,2.0,3,direct_cz,awgn,0.0,47.0,286,2.96875,3.8776041666666665,0.8666666666666667,8320,1737,6,6,6,4,792,false,false,4,16
red2:lane3:snr2.0:seed4:frame4,2.0,4,direct_cz,awgn,0.0,47.0,429,4.458333333333333,5.3671875,0.8666666666666667,8320,1737,7,7,7,4,680,false,false,4,16
red2:lane3:snr2.0:seed4:frame5,2.0,5,direct_cz,awgn,0.0,47.0,572,5.947916666666667,6.856770833333334,0.8666666666666667,8320,1737,8,8,8,4,761,false,false,4,16
red2:lane3:snr2.0:seed4:frame6,2.0,6,direct_cz,awgn,0.0,47.0,715,7.4375,8.346354166666666,0.8666666666666667,8320,1737,9,9,9,4,766,false,false,4,16
red2:lane3:snr2.0:seed4:frame7,2.0,7,direct_cz,awgn,0.0,47.0,857,8.916666666666666,9.825520833333332,0.8666666666666667,8320,1737,10,10,10,4,676,false,false,4,16
red2:lane3:snr2.0:seed4:frame8,2.0,8,direct_cz,awgn,0.0,47.0,1000,10.40625,11.315104166666666,0.8666666666666667,8320,1737,11,11,11,4,730,false,false,4,16
red2:lane3:snr2.0:seed4:frame9,2.0,9,direct_cz,awgn,0.0,47.0,1143,11.895833333333334,12.8046875,0.8666666666666667,8320,1737,12,12,12,4,707,false,false,4,16
red2:lane3:snr2.0:seed4:frame10,2.0,10,direct_cz,awgn,0.0,47.0,1285,13.375,14.283854166666666,0.8666666666666667,8320,1737,13,13,13,4,713,false,false,4,16
red2:lane3:snr2.0:seed4:frame11,2.0,11,direct_cz,awgn,0.0,47.0,1428,14.864583333333334,15.7734375,0.8666666666666667,8320,1737,14,14,14,4,775,false,false,4,16
red2:lane3:snr2.0:seed4:frame12,2.0,12,direct_cz,awgn,0.0,47.0,1571,16.354166666666668,17.263020833333336,0.8666666666666667,8320,1737,15,15,15,4,752,false,false,4,16
red2:lane3:snr2.0:seed4:frame13,2.0,13,direct_cz,awgn,0.0,47.0,1714,17.84375,18.752604166666668,0.8666666666666667,8320,1737,16,16,16,4,755,false,false,4,16
red2:lane3:snr2.0:seed4:frame14,2.0,14,direct_cz,awgn,0.0,47.0,1856,19.322916666666668,20.231770833333336,0.8666666666666667,8320,1737,17,17,17,4,743,false,false,4,16
red2:lane3:snr2.0:seed4:frame15,2.0,15,direct_cz,awgn,0.0,47.0,1999,20.8125,21.721354166666668,0.8666666666666667,8320,1737,18,18,18,4,685,false,false,4,16
red2:lane3:snr2.0:seed4:frame16,2.0,16,direct_cz,awgn,0.0,47.0,2142,22.302083333333332,23.2109375,0.8666666666666667,8320,1737,19,19,19,4,749,false,false,4,16
red2:lane3:snr2.0:seed4:frame17,2.0,17,direct_cz,awgn,0.0,47.0,2284,23.78125,24.690104166666668,0.8666666666666667,8320,1737,20,20,20,4,709,false,false,4,16
red2:lane3:snr2.0:seed4:frame18,2.0,18,direct_cz,awgn,0.0,47.0,2427,25.270833333333332,26.1796875,0.8666666666666667,8320,1737,21,21,21,4,780,false,false,4,16
red2:lane3:snr2.0:seed4:frame19,2.0,19,direct_cz,awgn,0.0,47.0,2570,26.760416666666668,27.669270833333336,0.8666666666666667,8320,1737,22,22,22,4,711,false,false,4,16
red2:lane3:snr2.0:seed4:frame20,2.0,20,direct_cz,awgn,0.0,47.0,2712,28.239583333333332,29.1484375,0.8666666666666667,8320,1737,23,23,23,4,763,false,false,4,16
red2:lane3:snr2.0:seed4:frame21,2.0,21,direct_cz,awgn,0.0,47.0,2855,29.729166666666668,30.638020833333336,0.8666666666666667,8320,1737,24,24,24,4,760,false,false,4,16
red2:lane3:snr2.0:seed4:frame22,2.0,22,direct_cz,awgn,0.0,47.0,2998,31.21875,32.127604166666664,0.8666666666666667,8320,1737,25,25,25,4,728,false,false,4,16
red2:lane3:snr2.0:seed4:frame23,2.0,23,direct_cz,awgn,0.0,47.0,3141,32.708333333333336,33.6171875,0.8666666666666667,8320,1737,26,26,26,4,768,false,false,4,16
red2:lane3:snr2.0:seed4:frame24,2.0,24,direct_cz,awgn,0.0,47.0,3283,34.1875,35.096354166666664,0.8666666666666667,8320,1737,27,27,27,4,739,false,false,4,16
red2:lane3:snr2.0:seed4:frame25,2.0,25,direct_cz,awgn,0.0,47.0,3426,35.677083333333336,36.5859375,0.8666666666666667,8320,1737,28,28,28,4,777,false,false,4,16
red2:lane3:snr2.0:seed4:frame26,2.0,26,direct_cz,awgn,0.0,47.0,3569,37.166666666666664,38.07552083333333,0.8666666666666667,8320,1737,29,29,29,4,727,false,false,4,16
red2:lane3:snr2.0:seed4:frame27,2.0,27,direct_cz,awgn,0.0,47.0,3711,38.645833333333336,39.5546875,0.8666666666666667,8320,1737,30,30,30,4,761,false,false,4,16
red2:lane3:snr2.0:seed4:frame28,2.0,28,direct_cz,awgn,0.0,47.0,3854,40.135416666666664,41.04427083333333,0.8666666666666667,8320,1737,31,31,31,4,732,false,false,4,16
red2:lane3:snr2.0:seed4:frame29,2.0,29,direct_cz,awgn,0.0,47.0,3997,41.625,42.533854166666664,0.8666666666666667,8320,1737,32,32,32,4,727,false,false,4,16
red2:lane3:snr2.0:seed4:frame30,2.0,30,direct_cz,awgn,0.0,47.0,4140,43.114583333333336,44.0234375,0.8666666666666667,8320,1737,33,33,33,4,802,false,false,4,16
red2:lane3:snr2.0:seed4:frame31,2.0,31,direct_cz,awgn,0.0,47.0,4282,44.59375,45.502604166666664,0.8666666666666667,8320,1737,34,34,34,4,755,false,false,4,16
red2:lane3:snr2.0:seed4:frame32,2.0,32,direct_cz,awgn,0.0,47.0,4425,46.083333333333336,46.9921875,0.8666666666666667,8320,1737,35,35,35,4,698,false,false,4,16
red2:lane3:snr4.0:seed4:frame1,4.0,1,direct_cz,awgn,0.0,47.0,1,0.0,0.9088541666666666,0.8666666666666667,8320,1737,4,4,4,4,719,false,false,4,16
red2:lane3:snr4.0:seed4:frame2,4.0,2,direct_cz,awgn,0.0,47.0,144,1.4895833333333333,2.3984375,0.8666666666666667,8320,1737,5,5,5,4,646,false,false,4,16
red2:lane3:snr4.0:seed4:frame3,4.0,3,direct_cz,awgn,0.0,47.0,286,2.96875,3.8776041666666665,0.8666666666666667,8320,1737,6,6,6,4,677,false,false,4,16
red2:lane3:snr4.0:seed4:frame4,4.0,4,direct_cz,awgn,0.0,47.0,429,4.458333333333333,5.3671875,0.8666666666666667,8320,1737,7,7,7,4,603,false,false,4,16
red2:lane3:snr4.0:seed4:frame5,4.0,5,direct_cz,awgn,0.0,47.0,572,5.947916666666667,6.856770833333334,0.8666666666666667,8320,1737,8,8,8,4,682,false,false,4,16
red2:lane3:snr4.0:seed4:frame6,4.0,6,direct_cz,awgn,0.0,47.0,715,7.4375,8.346354166666666,0.8666666666666667,8320,1737,9,9,9,4,734,false,false,4,16
red2:lane3:snr4.0:seed4:frame7,4.0,7,direct_cz,awgn,0.0,47.0,857,8.916666666666666,9.825520833333332,0.8666666666666667,8320,1737,10,10,10,4,711,false,false,4,16
red2:lane3:snr4.0:seed4:frame8,4.0,8,direct_cz,awgn,0.0,47.0,1000,10.40625,11.315104166666666,0.8666666666666667,8320,1737,11,11,11,4,705,false,false,4,16
red2:lane3:snr4.0:seed4:frame9,4.0,9,direct_cz,awgn,0.0,47.0,1143,11.895833333333334,12.8046875,0.8666666666666667,8320,1737,12,12,12,4,680,false,false,4,16
red2:lane3:snr4.0:seed4:frame10,4.0,10,direct_cz,awgn,0.0,47.0,1285,13.375,14.283854166666666,0.8666666666666667,8320,1737,13,13,13,4,697,false,false,4,16
red2:lane3:snr4.0:seed4:frame11,4.0,11,direct_cz,awgn,0.0,47.0,1428,14.864583333333334,15.7734375,0.8666666666666667,8320,1737,14,14,14,4,744,false,false,4,16
red2:lane3:snr4.0:seed4:frame12,4.0,12,direct_cz,awgn,0.0,47.0,1571,16.354166666666668,17.263020833333336,0.8666666666666667,8320,1737,15,15,15,4,676,false,false,4,16
red2:lane3:snr4.0:seed4:frame13,4.0,13,direct_cz,awgn,0.0,47.0,1714,17.84375,18.752604166666668,0.8666666666666667,8320,1737,16,16,16,4,753,false,false,4,16
red2:lane3:snr4.0:seed4:frame14,4.0,14,direct_cz,awgn,0.0,47.0,1856,19.322916666666668,20.231770833333336,0.8666666666666667,8320,1737,17,17,17,4,676,false,false,4,16
red2:lane3:snr4.0:seed4:frame15,4.0,15,direct_cz,awgn,0.0,47.0,1999,20.8125,21.721354166666668,0.8666666666666667,8320,1737,18,18,18,4,656,false,false,4,16
red2:lane3:snr4.0:seed4:frame16,4.0,16,direct_cz,awgn,0.0,47.0,2142,22.302083333333332,23.2109375,0.8666666666666667,8320,1737,19,19,19,4,738,false,false,4,16
red2:lane3:snr4.0:seed4:frame17,4.0,17,direct_cz,awgn,0.0,47.0,2284,23.78125,24.690104166666668,0.8666666666666667,8320,1737,20,20,20,4,636,false,false,4,16
red2:lane3:snr4.0:seed4:frame18,4.0,18,direct_cz,awgn,0.0,47.0,2427,25.270833333333332,26.1796875,0.8666666666666667,8320,1737,21,21,21,4,704,false,false,4,16
red2:lane3:snr4.0:seed4:frame19,4.0,19,direct_cz,awgn,0.0,47.0,2570,26.760416666666668,27.669270833333336,0.8666666666666667,8320,1737,22,22,22,4,736,false,false,4,16
red2:lane3:snr4.0:seed4:frame20,4.0,20,direct_cz,awgn,0.0,47.0,2712,28.239583333333332,29.1484375,0.8666666666666667,8320,1737,23,23,23,4,722,false,false,4,16
red2:lane3:snr4.0:seed4:frame21,4.0,21,direct_cz,awgn,0.0,47.0,2855,29.729166666666668,30.638020833333336,0.8666666666666667,8320,1737,24,24,24,4,753,false,false,4,16
red2:lane3:snr4.0:seed4:frame22,4.0,22,direct_cz,awgn,0.0,47.0,2998,31.21875,32.127604166666664,0.8666666666666667,8320,1737,25,25,25,4,722,false,false,4,16
red2:lane3:snr4.0:seed4:frame23,4.0,23,direct_cz,awgn,0.0,47.0,3141,32.708333333333336,33.6171875,0.8666666666666667,8320,1737,26,26,26,4,740,false,false,4,16
red2:lane3:snr4.0:seed4:frame24,4.0,24,direct_cz,awgn,0.0,47.0,3283,34.1875,35.096354166666664,0.8666666666666667,8320,1737,27,27,27,4,642,false,false,4,16
red2:lane3:snr4.0:seed4:frame25,4.0,25,direct_cz,awgn,0.0,47.0,3426,35.677083333333336,36.5859375,0.8666666666666667,8320,1737,28,28,28,4,708,false,false,4,16
red2:lane3:snr4.0:seed4:frame26,4.0,26,direct_cz,awgn,0.0,47.0,3569,37.166666666666664,38.07552083333333,0.8666666666666667,8320,1737,29,29,29,4,712,false,false,4,16
red2:lane3:snr4.0:seed4:frame27,4.0,27,direct_cz,awgn,0.0,47.0,3711,38.645833333333336,39.5546875,0.8666666666666667,8320,1737,30,30,30,4,676,false,false,4,16
red2:lane3:snr4.0:seed4:frame28,4.0,28,direct_cz,awgn,0.0,47.0,3854,40.135416666666664,41.04427083333333,0.8666666666666667,8320,1737,31,31,31,4,695,false,false,4,16
red2:lane3:snr4.0:seed4:frame29,4.0,29,direct_cz,awgn,0.0,47.0,3997,41.625,42.533854166666664,0.8666666666666667,8320,1737,32,32,32,4,701,false,false,4,16
red2:lane3:snr4.0:seed4:frame30,4.0,30,direct_cz,awgn,0.0,47.0,4140,43.114583333333336,44.0234375,0.8666666666666667,8320,1737,33,33,33,4,751,false,false,4,16
red2:lane3:snr4.0:seed4:frame31,4.0,31,direct_cz,awgn,0.0,47.0,4282,44.59375,45.502604166666664,0.8666666666666667,8320,1737,34,34,34,4,709,false,false,4,16
red2:lane3:snr4.0:seed4:frame32,4.0,32,direct_cz,awgn,0.0,47.0,4425,46.083333333333336,46.9921875,0.8666666666666667,8320,1737,35,35,35,4,634,false,false,4,16
red2:lane3:snr6.0:seed4:frame1,6.0,1,direct_cz,awgn,0.0,47.0,1,0.0,0.9088541666666666,0.8666666666666667,8320,1737,4,4,4,4,637,false,false,4,16
red2:lane3:snr6.0:seed4:frame2,6.0,2,direct_cz,awgn,0.0,47.0,144,1.4895833333333333,2.3984375,0.8666666666666667,8320,1737,5,5,5,4,657,false,false,4,16
red2:lane3:snr6.0:seed4:frame3,6.0,3,direct_cz,awgn,0.0,47.0,286,2.96875,3.8776041666666665,0.8666666666666667,8320,1737,6,6,6,4,576,false,false,4,16
red2:lane3:snr6.0:seed4:frame4,6.0,4,direct_cz,awgn,0.0,47.0,429,4.458333333333333,5.3671875,0.8666666666666667,8320,1737,7,7,7,4,588,false,false,4,16
red2:lane3:snr6.0:seed4:frame5,6.0,5,direct_cz,awgn,0.0,47.0,572,5.947916666666667,6.856770833333334,0.8666666666666667,8320,1737,8,8,8,4,733,false,false,4,16
red2:lane3:snr6.0:seed4:frame6,6.0,6,direct_cz,awgn,0.0,47.0,715,7.4375,8.346354166666666,0.8666666666666667,8320,1737,9,9,9,4,607,false,false,4,16
red2:lane3:snr6.0:seed4:frame7,6.0,7,direct_cz,awgn,0.0,47.0,857,8.916666666666666,9.825520833333332,0.8666666666666667,8320,1737,10,10,10,4,623,false,false,4,16
red2:lane3:snr6.0:seed4:frame8,6.0,8,direct_cz,awgn,0.0,47.0,1000,10.40625,11.315104166666666,0.8666666666666667,8320,1737,11,11,11,4,601,false,false,4,16
red2:lane3:snr6.0:seed4:frame9,6.0,9,direct_cz,awgn,0.0,47.0,1143,11.895833333333334,12.8046875,0.8666666666666667,8320,1737,12,12,12,4,608,false,false,4,16
red2:lane3:snr6.0:seed4:frame10,6.0,10,direct_cz,awgn,0.0,47.0,1285,13.375,14.283854166666666,0.8666666666666667,8320,1737,13,13,13,4,668,false,false,4,16
red2:lane3:snr6.0:seed4:frame11,6.0,11,direct_cz,awgn,0.0,47.0,1428,14.864583333333334,15.7734375,0.8666666666666667,8320,1737,14,14,14,4,691,false,false,4,16
red2:lane3:snr6.0:seed4:frame12,6.0,12,direct_cz,awgn,0.0,47.0,1571,16.354166666666668,17.263020833333336,0.8666666666666667,8320,1737,15,15,15,4,627,false,false,4,16
red2:lane3:snr6.0:seed4:frame13,6.0,13,direct_cz,awgn,0.0,47.0,1714,17.84375,18.752604166666668,0.8666666666666667,8320,1737,16,16,16,4,660,false,false,4,16
red2:lane3:snr6.0:seed4:frame14,6.0,14,direct_cz,awgn,0.0,47.0,1856,19.322916666666668,20.231770833333336,0.8666666666666667,8320,1737,17,17,17,4,669,false,false,4,16
red2:lane3:snr6.0:seed4:frame15,6.0,15,direct_cz,awgn,0.0,47.0,1999,20.8125,21.721354166666668,0.8666666666666667,8320,1737,18,18,18,4,592,false,false,4,16
red2:lane3:snr6.0:seed4:frame16,6.0,16,direct_cz,awgn,0.0,47.0,2142,22.302083333333332,23.2109375,0.8666666666666667,8320,1737,19,19,19,4,636,false,false,4,16
red2:lane3:snr6.0:seed4:frame17,6.0,17,direct_cz,awgn,0.0,47.0,2284,23.78125,24.690104166666668,0.8666666666666667,8320,1737,20,20,20,4,516,false,false,4,16
red2:lane3:snr6.0:seed4:frame18,6.0,18,direct_cz,awgn,0.0,47.0,2427,25.270833333333332,26.1796875,0.8666666666666667,8320,1737,21,21,21,4,748,false,false,4,16
red2:lane3:snr6.0:seed4:frame19,6.0,19,direct_cz,awgn,0.0,47.0,2570,26.760416666666668,27.669270833333336,0.8666666666666667,8320,1737,22,22,22,4,609,false,false,4,16
red2:lane3:snr6.0:seed4:frame20,6.0,20,direct_cz,awgn,0.0,47.0,2712,28.239583333333332,29.1484375,0.8666666666666667,8320,1737,23,23,23,4,697,false,false,4,16
red2:lane3:snr6.0:seed4:frame21,6.0,21,direct_cz,awgn,0.0,47.0,2855,29.729166666666668,30.638020833333336,0.8666666666666667,8320,1737,24,24,24,4,694,false,false,4,16
red2:lane3:snr6.0:seed4:frame22,6.0,22,direct_cz,awgn,0.0,47.0,2998,31.21875,32.127604166666664,0.8666666666666667,8320,1737,25,25,25,4,624,false,false,4,16
red2:lane3:snr6.0:seed4:frame23,6.0,23,direct_cz,awgn,0.0,47.0,3141,32.708333333333336,33.6171875,0.8666666666666667,8320,1737,26,26,26,4,558,false,false,4,16
red2:lane3:snr6.0:seed4:frame24,6.0,24,direct_cz,awgn,0.0,47.0,3283,34.1875,35.096354166666664,0.8666666666666667,8320,1737,27,27,27,4,689,false,false,4,16
red2:lane3:snr6.0:seed4:frame25,6.0,25,direct_cz,awgn,0.0,47.0,3426,35.677083333333336,36.5859375,0.8666666666666667,8320,1737,28,28,28,4,575,false,false,4,16
red2:lane3:snr6.0:seed4:frame26,6.0,26,direct_cz,awgn,0.0,47.0,3569,37.166666666666664,38.07552083333333,0.8666666666666667,8320,1737,29,29,29,4,663,false,false,4,16
red2:lane3:snr6.0:seed4:frame27,6.0,27,direct_cz,awgn,0.0,47.0,3711,38.645833333333336,39.5546875,0.8666666666666667,8320,1737,30,30,30,4,643,false,false,4,16
red2:lane3:snr6.0:seed4:frame28,6.0,28,direct_cz,awgn,0.0,47.0,3854,40.135416666666664,41.04427083333333,0.8666666666666667,8320,1737,31,31,31,4,666,false,false,4,16
red2:lane3:snr6.0:seed4:frame29,6.0,29,direct_cz,awgn,0.0,47.0,3997,41.625,42.533854166666664,0.8666666666666667,8320,1737,32,32,32,4,722,false,false,4,16
red2:lane3:snr6.0:seed4:frame30,6.0,30,direct_cz,awgn,0.0,47.0,4140,43.114583333333336,44.0234375,0.8666666666666667,8320,1737,33,33,33,4,680,false,false,4,16
